time,Vmax,count_rhs,errorSrel,errorPSIrel,errorSabs,errorPSIabs,maxPSI,minPSI,maxS,minS
4682760065.10723495,0.267934195700770317,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.11205101,0.272162194361606546,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.11679363,0.276373759788762163,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.12146378,0.280569743185001164,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.12606525,0.284750960217649451,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.13059902,0.288918193721387051,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.13506794,0.293072195918780753,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.13947392,0.297213690253717855,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.14381886,0.301343372929642306,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.14810467,0.305461914201861473,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.15233326,0.309569959470694434,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.15650558,0.313668130248618948,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.16062355,0.317757024994456683,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.16468906,0.321837219864380408,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.16870308,0.325909269404163204,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.1726675,0.329973707174274988,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.17658329,0.334031046354401451,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.18045139,0.33808178031119418,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.18427372,0.342126383135051504,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.18805027,0.346165310186010211,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.19178295,0.350198998598620748,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.19547272,0.354227867796432838,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.19912148,0.35825231998488849,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.20272923,0.362272740646171265,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.20629692,0.366289499008284836,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.20982552,0.370302948525177811,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.21331596,0.374313427329273196,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.21676922,0.378321258670369032,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.22018623,0.382326751354651218,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.22356701,0.386330200151389802,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.22691345,0.39033188618665865,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.23022556,0.394332077304557937,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.2335043,0.398331028426171463,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.2367506,0.402328981849942813,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.23996449,0.40632616753619627,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.2431469,0.41032280334653759,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.24629879,0.414319095248619873,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.24942017,0.418315237455877675,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.25251198,0.422311412523460938,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.25557518,0.42630779137142738,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.25860977,0.430304533231682496,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.26161671,0.434301785516057026,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.26459599,0.438299683574648102,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.26754856,0.442298350337471835,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.27047443,0.446297895816728574,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.27337456,0.450298416454133266,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.27624989,0.454299994272135521,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.27910042,0.458302695796196702,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.28192711,0.462306570713158949,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.28472996,0.466311650215885387,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.28750992,0.470317944952708844,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.29026699,0.47432544253023734,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.29300213,0.478334104455307219,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.29571629,0.482343862403743162,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.29840946,0.486354613680226699,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.30108261,0.490366215669639227,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.30373573,0.494378479048816211,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.30636978,0.498391159485880197,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.30898571,0.502403947419755248,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.31158447,0.506416455461304538,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.31416702,0.510428202781486928,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.31673431,0.514438595656658726,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.31928635,0.518446903112011803,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.32182598,0.522452226234821571,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.32435322,0.526453459223018227,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.32686996,0.53044923964387336,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
4682760065.32937813,0.534437884385563278,6,7.40576531218814883e-312,7.44820522801733559e-312,7.49064514384652235e-312,7.5330850596757091e-312,7.57552497550489586e-312,7.61796489133408262e-312,7.23600564887140179e-312,7.27844556470058855e-312
